PassengerId,Survived,real output(2 element)
892,[ 0.  3.],[ 3.]
893,[ 0.  3.],[ 3.]
894,[ 0.  3.],[ 3.]
895,[ 0.  3.],[ 3.]
896,[ 0.  3.],[ 3.]
897,[ 0.  2.],[ 2.]
898,[ 0.  3.],[ 3.]
899,[ 1.  3.],[ 2.]
900,[ 0.  3.],[ 3.]
901,[ 0.  3.],[ 3.]
902,[ 0.  3.],[ 3.]
903,[ 0.  3.],[ 3.]
904,[ 1.  1.],[ 1.]
905,[ 0.  2.],[ 2.]
906,[ 0.  3.],[ 3.]
907,[ 0.  3.],[ 3.]
908,[ 1.  3.],[ 2.]
909,[ 1.  2.],[ 2.]
910,[ 0.  2.],[ 2.]
911,[ 1.  2.],[ 3.]
912,[ 0.  3.],[ 3.]
913,[ 0.  3.],[ 3.]
914,[ 0.  3.],[ 3.]
915,[ 1.  3.],[ 3.]
916,[ 0.  3.],[ 3.]
917,[ 0.  3.],[ 3.]
918,[ 1.  2.],[ 2.]
919,[ 1.  2.],[ 2.]
920,[ 0.  3.],[ 3.]
921,[ 0.  3.],[ 3.]
922,[ 0.  1.],[ 1.]
923,[ 1.  3.],[ 3.]
924,[ 1.  2.],[ 2.]
925,[ 0.  3.],[ 3.]
926,[ 0.  1.],[ 1.]
927,[ 1.  1.],[ 1.]
928,[ 1.  3.],[ 3.]
929,[ 1.  3.],[ 2.]
930,[ 0.  1.],[ 1.]
931,[ 0.  2.],[ 2.]
932,[ 0.  3.],[ 2.]
933,[ 0.  3.],[ 3.]
934,[ 1.  3.],[ 3.]
935,[ 1.  2.],[ 2.]
936,[ 0.  3.],[ 3.]
937,[ 1.  1.],[ 1.]
938,[ 1.  3.],[ 2.]
939,[ 0.  1.],[ 1.]
940,[ 1.  3.],[ 3.]
941,[ 0.  1.],[ 1.]
942,[ 0.  2.],[ 2.]
943,[ 0.  3.],[ 3.]
944,[ 0.  1.],[ 1.]
945,[ 0.  1.],[ 1.]
946,[ 0.  3.],[ 3.]
947,[ 0.  3.],[ 3.]
948,[ 0.  1.],[ 1.]
949,[ 1.  1.],[ 1.]
950,[ 1.  2.],[ 2.]
951,[ 0.  3.],[ 3.]
952,[ 0.  1.],[ 1.]
953,[ 0.  3.],[ 3.]
954,[ 0.  1.],[ 1.]
955,[ 0.  2.],[ 2.]
956,[ 0.  3.],[ 3.]
957,[ 0.  3.],[ 3.]
958,[ 0.  2.],[ 2.]
959,[ 0.  1.],[ 1.]
960,[ 0.  3.],[ 3.]
961,[ 1.  3.],[ 3.]
962,[ 0.  3.],[ 3.]
963,[ 0.  3.],[ 3.]
964,[ 1.  3.],[ 2.]
965,[ 0.  3.],[ 2.]
966,[ 1.  3.],[ 3.]
967,[ 0.  1.],[ 1.]
968,[ 0.  2.],[ 2.]
969,[ 0.  3.],[ 3.]
970,[ 0.  3.],[ 3.]
971,[ 1.  3.],[ 3.]
972,[ 0.  3.],[ 3.]
973,[ 0.  2.],[ 2.]
974,[ 0.  3.],[ 3.]
975,[ 0.  3.],[ 3.]
976,[ 0.  1.],[ 1.]
977,[ 0.  3.],[ 3.]
978,[ 1.  1.],[ 1.]
979,[ 0.  1.],[ 1.]
980,[ 0.  3.],[ 3.]
981,[ 1.  3.],[ 3.]
982,[ 0.  3.],[ 3.]
983,[ 0.  3.],[ 3.]
984,[ 0.  1.],[ 1.]
985,[ 0.  1.],[ 1.]
986,[ 0.  3.],[ 3.]
987,[ 0.  2.],[ 3.]
988,[ 1.  1.],[ 1.]
989,[ 0.  2.],[ 3.]
990,[ 1.  1.],[ 1.]
991,[ 0.  3.],[ 3.]
992,[ 0.  3.],[ 3.]
993,[ 1.  3.],[ 3.]
994,[ 1.  3.],[ 3.]
995,[ 0.  3.],[ 3.]
996,[ 1.  1.],[ 1.]
997,[ 0.  1.],[ 1.]
998,[ 1.  2.],[ 2.]
999,[ 0.  1.],[ 1.]
1000,[ 0.  1.],[ 3.]
1001,[ 0.  3.],[ 3.]
1002,[ 0.  3.],[ 3.]
1003,[ 0.  3.],[ 3.]
1004,[ 0.  2.],[ 1.]
1005,[ 1.  1.],[ 1.]
1006,[ 0.  3.],[ 3.]
1007,[ 0.  1.],[ 1.]
1008,[ 1.  2.],[ 2.]
1009,[ 0.  3.],[ 3.]
1010,[ 1.  2.],[ 2.]
1011,[ 0.  3.],[ 3.]
1012,[ 1.  1.],[ 1.]
1013,[ 0.  3.],[ 3.]
1014,[ 0.  3.],[ 3.]
1015,[ 1.  1.],[ 1.]
1016,[ 1.  3.],[ 3.]
1017,[ 0.  3.],[ 3.]
1018,[ 1.  2.],[ 2.]
1019,[ 0.  1.],[ 1.]
1020,[ 0.  3.],[ 3.]
1021,[ 0.  3.],[ 2.]
1022,[ 1.  2.],[ 2.]
1023,[ 1.  3.],[ 3.]
1024,[ 0.  3.],[ 3.]
1025,[ 1.  3.],[ 3.]
1026,[ 0.  3.],[ 3.]
1027,[ 1.  2.],[ 2.]
1028,[ 1.  1.],[ 1.]
1029,[ 1.  1.],[ 1.]
1030,[ 0.  2.],[ 3.]
1031,[ 1.  1.],[ 1.]
1032,[ 1.  1.],[ 1.]
1033,[ 0.  3.],[ 3.]
1034,[ 0.  3.],[ 3.]
1035,[ 0.  2.],[ 2.]
1036,[ 0.  1.],[ 1.]
1037,[ 0.  2.],[ 1.]
1038,[ 1.  2.],[ 2.]
1039,[ 0.  2.],[ 2.]
1040,[ 0.  3.],[ 3.]
1041,[ 1.  2.],[ 2.]
1042,[ 0.  1.],[ 1.]
1043,[ 0.  1.],[ 2.]
1044,[ 0.  3.],[ 3.]
1045,[ 0.  3.],[ 3.]
1046,[ 1.  3.],[ 3.]
1047,[ 0.  1.],[ 1.]
1048,[ 1.  1.],[ 1.]
1049,[ 0.  1.],[ 1.]
1050,[ 1.  1.],[ 1.]
1051,[ 1.  3.],[ 3.]
1052,[ 0.  3.],[ 3.]
1053,[ 0.  3.],[ 3.]
1054,[ 0.  2.],[ 2.]
1055,[ 0.  3.],[ 3.]
1056,[ 0.  3.],[ 3.]
1057,[ 0.  3.],[ 3.]
1058,[ 0.  3.],[ 3.]
1059,[ 1.  3.],[ 3.]
1060,[ 1.  3.],[ 3.]
1061,[ 0.  3.],[ 3.]
1062,[ 0.  2.],[ 2.]
1063,[ 1.  1.],[ 1.]
1064,[ 0.  2.],[ 1.]
1065,[ 1.  3.],[ 3.]
1066,[ 1.  3.],[ 3.]
1067,[ 0.  2.],[ 3.]
1068,[ 1.  2.],[ 2.]
1069,[ 1.  1.],[ 1.]
1070,[ 0.  3.],[ 3.]
1071,[ 0.  3.],[ 3.]
1072,[ 1.  2.],[ 2.]
1073,[ 1.  1.],[ 1.]
1074,[ 0.  2.],[ 2.]
1075,[ 0.  1.],[ 1.]
1076,[ 0.  3.],[ 3.]
1077,[ 1.  1.],[ 1.]
1078,[ 0.  2.],[ 2.]
1079,[ 0.  1.],[ 1.]
1080,[ 0.  3.],[ 3.]
1081,[ 0.  3.],[ 3.]
1082,[ 0.  3.],[ 3.]
1083,[ 1.  1.],[ 1.]
1084,[ 0.  3.],[ 3.]
1085,[ 1.  3.],[ 3.]
1086,[ 0.  2.],[ 2.]
1087,[ 0.  2.],[ 3.]
1088,[ 1.  2.],[ 2.]
1089,[ 0.  3.],[ 3.]
1090,[ 0.  3.],[ 3.]
1091,[ 0.  1.],[ 1.]
1092,[ 1.  2.],[ 2.]
1093,[ 0.  3.],[ 3.]
1094,[ 0.  1.],[ 1.]
1095,[ 1.  3.],[ 3.]
1096,[ 0.  1.],[ 1.]
1097,[ 0.  3.],[ 3.]
1098,[ 0.  3.],[ 3.]
1099,[ 1.  1.],[ 1.]
1100,[ 1.  2.],[ 2.]
1101,[ 1.  1.],[ 1.]
1102,[ 1.  3.],[ 3.]
1103,[ 0.  3.],[ 3.]
1104,[ 1.  3.],[ 3.]
1105,[ 0.  3.],[ 3.]
1106,[ 0.  3.],[ 3.]
1107,[ 1.  1.],[ 2.]
1108,[ 0.  3.],[ 3.]
1109,[ 1.  3.],[ 3.]
1110,[ 1.  3.],[ 2.]
1111,[ 0.  2.],[ 2.]
1112,[ 0.  3.],[ 3.]
1113,[ 0.  1.],[ 1.]
1114,[ 1.  3.],[ 3.]
1115,[ 0.  3.],[ 3.]
1116,[ 0.  2.],[ 3.]
1117,[ 0.  1.],[ 1.]
1118,[ 0.  2.],[ 2.]
1119,[ 1.  1.],[ 1.]
1120,[ 0.  3.],[ 3.]
1121,[ 0.  3.],[ 3.]
1122,[ 0.  1.],[ 1.]
1123,[ 0.  3.],[ 3.]
1124,[ 0.  1.],[ 1.]
1125,[ 0.  2.],[ 1.]
1126,[ 0.  3.],[ 3.]
1127,[ 1.  2.],[ 2.]
1128,[ 0.  3.],[ 3.]
1129,[ 0.  2.],[ 2.]
1130,[ 1.  3.],[ 3.]
1131,[ 0.  3.],[ 3.]
1132,[ 0.  3.],[ 3.]
1133,[ 1.  1.],[ 1.]
1134,[ 0.  3.],[ 3.]
1135,[ 0.  3.],[ 3.]
1136,[ 1.  3.],[ 3.]
1137,[ 0.  1.],[ 1.]
1138,[ 0.  3.],[ 3.]
1139,[ 0.  1.],[ 1.]
1140,[ 0.  3.],[ 3.]
1141,[ 1.  3.],[ 3.]
1142,[ 0.  3.],[ 3.]
1143,[ 1.  2.],[ 2.]
1144,[ 0.  3.],[ 3.]
1145,[ 1.  3.],[ 3.]
1146,[ 1.  3.],[ 3.]
1147,[ 0.  2.],[ 2.]
1148,[ 0.  3.],[ 3.]
1149,[ 1.  3.],[ 3.]
